

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	text23,local,class=CODE,merge=1,delta=2
    52                           	psect	text24,local,class=CODE,merge=1,delta=2
    53                           	psect	text25,local,class=CODE,merge=1,delta=2
    54                           	psect	text26,local,class=CODE,merge=1,delta=2
    55                           	psect	text27,local,class=CODE,merge=1,delta=2
    56                           	psect	text28,local,class=CODE,merge=1,delta=2
    57                           	psect	text29,local,class=CODE,merge=1,delta=2
    58                           	psect	text30,local,class=CODE,merge=1,delta=2
    59                           	psect	text31,local,class=CODE,merge=1,delta=2
    60                           	psect	text32,local,class=CODE,merge=1,delta=2
    61                           	psect	text33,local,class=CODE,merge=1,delta=2
    62                           	psect	text34,local,class=CODE,merge=1,delta=2
    63                           	psect	text35,local,class=CODE,merge=1,delta=2
    64                           	psect	text36,local,class=CODE,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text38,local,class=CODE,merge=1,delta=2
    67                           	psect	text39,local,class=CODE,merge=1,delta=2
    68                           	psect	text40,local,class=CODE,merge=1,delta=2
    69                           	psect	text41,local,class=CODE,merge=1,delta=2
    70                           	psect	text42,local,class=CODE,merge=1,delta=2
    71                           	psect	text43,local,class=CODE,merge=1,delta=2
    72                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text46,local,class=CODE,merge=1,delta=2
    75                           	psect	swtext1,local,class=CONST,delta=2
    76                           	psect	text47,local,class=CODE,merge=1,delta=2
    77                           	psect	text48,local,class=CODE,merge=1,delta=2
    78                           	psect	text49,local,class=CODE,merge=1,delta=2
    79                           	psect	text50,local,class=CODE,merge=1,delta=2
    80                           	psect	text51,local,class=CODE,merge=1,delta=2
    81                           	psect	text52,local,class=CODE,merge=1,delta=2
    82                           	psect	text53,local,class=CODE,merge=1,delta=2
    83                           	psect	text54,local,class=CODE,merge=1,delta=2
    84                           	psect	text55,local,class=CODE,merge=1,delta=2
    85                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text57,local,class=CODE,merge=1,delta=2
    87                           	psect	text58,local,class=CODE,merge=1,delta=2
    88                           	psect	text59,local,class=CODE,merge=1,delta=2
    89                           	psect	text60,local,class=CODE,merge=1,delta=2
    90                           	psect	text61,local,class=CODE,merge=1,delta=2
    91                           	psect	text62,local,class=CODE,merge=1,delta=2
    92                           	psect	text63,local,class=CODE,merge=1,delta=2
    93                           	psect	text64,local,class=CODE,merge=1,delta=2
    94                           	psect	text65,local,class=CODE,merge=1,delta=2
    95                           	psect	text66,local,class=CODE,merge=1,delta=2
    96                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text68,local,class=CODE,merge=1,delta=2
    98                           	psect	text69,local,class=CODE,merge=1,delta=2
    99                           	psect	text70,local,class=CODE,merge=1,delta=2
   100                           	psect	text71,local,class=CODE,merge=1,delta=2
   101                           	psect	text72,local,class=CODE,merge=1,delta=2
   102                           	psect	text73,local,class=CODE,merge=1,delta=2
   103                           	psect	text74,local,class=CODE,merge=1,delta=2
   104                           	psect	text75,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text76,local,class=CODE,merge=1,delta=2
   106                           	psect	text77,local,class=CODE,merge=1,delta=2
   107                           	psect	text78,local,class=CODE,merge=1,delta=2
   108                           	psect	intentry,global,class=CODE,delta=2
   109                           	psect	text80,local,class=CODE,merge=1,delta=2
   110                           	psect	text81,local,class=CODE,merge=1,delta=2
   111                           	psect	text82,local,class=CODE,merge=1,delta=2
   112                           	psect	text83,local,class=CODE,merge=1,delta=2
   113                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text85,local,class=CODE,merge=1,delta=2
   115                           	psect	text86,local,class=CODE,merge=1,delta=2
   116                           	psect	text87,local,class=CODE,merge=1,delta=2
   117                           	psect	text88,local,class=CODE,merge=1,delta=2
   118                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text90,local,class=CODE,merge=1,delta=2
   120                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text92,local,class=CODE,merge=1,delta=2
   122                           	psect	swtext2,local,class=CONST,delta=2
   123                           	psect	text93,local,class=CODE,merge=1,delta=2
   124                           	psect	text94,local,class=CODE,merge=1,delta=2
   125                           	psect	text95,local,class=CODE,merge=1,delta=2
   126                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text97,local,class=CODE,merge=1,delta=2
   128                           	psect	text98,local,class=CODE,merge=1,delta=2
   129                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text100,local,class=CODE,merge=1,delta=2
   131                           	psect	text101,local,class=CODE,merge=1,delta=2
   132                           	dabs	1,0x620,48
   133                           	dabs	1,0x5CB,37
   134                           	dabs	1,0x239B,0,_mtouch_button
   135                           	dabs	1,0x7E,2
   136  0000                     
   137                           ; Version 1.43
   138                           ; Generated 25/07/2017 GMT
   139                           ; 
   140                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC16F18855 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  001C                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0110                     	;# 
   226  0110                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0112                     	;# 
   230  0113                     	;# 
   231  0114                     	;# 
   232  0114                     	;# 
   233  0115                     	;# 
   234  0116                     	;# 
   235  0116                     	;# 
   236  0117                     	;# 
   237  0119                     	;# 
   238  0119                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011A                     	;# 
   242  011A                     	;# 
   243  011B                     	;# 
   244  011B                     	;# 
   245  011B                     	;# 
   246  011B                     	;# 
   247  011B                     	;# 
   248  011C                     	;# 
   249  011C                     	;# 
   250  011C                     	;# 
   251  011D                     	;# 
   252  011D                     	;# 
   253  011D                     	;# 
   254  011E                     	;# 
   255  011E                     	;# 
   256  011E                     	;# 
   257  011F                     	;# 
   258  011F                     	;# 
   259  011F                     	;# 
   260  011F                     	;# 
   261  011F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  018E                     	;# 
   265  018F                     	;# 
   266  0190                     	;# 
   267  0191                     	;# 
   268  0192                     	;# 
   269  0196                     	;# 
   270  0197                     	;# 
   271  0198                     	;# 
   272  0199                     	;# 
   273  019A                     	;# 
   274  019B                     	;# 
   275  019C                     	;# 
   276  020C                     	;# 
   277  020C                     	;# 
   278  020D                     	;# 
   279  020E                     	;# 
   280  020F                     	;# 
   281  020F                     	;# 
   282  0210                     	;# 
   283  0210                     	;# 
   284  0211                     	;# 
   285  0211                     	;# 
   286  0212                     	;# 
   287  0212                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0216                     	;# 
   294  0217                     	;# 
   295  0217                     	;# 
   296  0218                     	;# 
   297  0218                     	;# 
   298  0219                     	;# 
   299  021A                     	;# 
   300  021B                     	;# 
   301  021B                     	;# 
   302  021C                     	;# 
   303  021C                     	;# 
   304  021D                     	;# 
   305  021D                     	;# 
   306  021E                     	;# 
   307  021F                     	;# 
   308  028C                     	;# 
   309  028C                     	;# 
   310  028D                     	;# 
   311  028D                     	;# 
   312  028E                     	;# 
   313  028F                     	;# 
   314  0290                     	;# 
   315  0290                     	;# 
   316  0291                     	;# 
   317  0292                     	;# 
   318  0292                     	;# 
   319  0293                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0296                     	;# 
   324  0296                     	;# 
   325  0297                     	;# 
   326  0298                     	;# 
   327  0298                     	;# 
   328  0299                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  030C                     	;# 
   336  030C                     	;# 
   337  030D                     	;# 
   338  030E                     	;# 
   339  030F                     	;# 
   340  0310                     	;# 
   341  0310                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0314                     	;# 
   346  0314                     	;# 
   347  0315                     	;# 
   348  0316                     	;# 
   349  0317                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  031B                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  031F                     	;# 
   360  038C                     	;# 
   361  038D                     	;# 
   362  038E                     	;# 
   363  0390                     	;# 
   364  0391                     	;# 
   365  0392                     	;# 
   366  040C                     	;# 
   367  040D                     	;# 
   368  040E                     	;# 
   369  040F                     	;# 
   370  0410                     	;# 
   371  0411                     	;# 
   372  0416                     	;# 
   373  0416                     	;# 
   374  0417                     	;# 
   375  0418                     	;# 
   376  0418                     	;# 
   377  0419                     	;# 
   378  041A                     	;# 
   379  041A                     	;# 
   380  041B                     	;# 
   381  041C                     	;# 
   382  041C                     	;# 
   383  041D                     	;# 
   384  041E                     	;# 
   385  041F                     	;# 
   386  048C                     	;# 
   387  048C                     	;# 
   388  048D                     	;# 
   389  048E                     	;# 
   390  048F                     	;# 
   391  048F                     	;# 
   392  0490                     	;# 
   393  0491                     	;# 
   394  0492                     	;# 
   395  0492                     	;# 
   396  0493                     	;# 
   397  0494                     	;# 
   398  0495                     	;# 
   399  0495                     	;# 
   400  0496                     	;# 
   401  0497                     	;# 
   402  0498                     	;# 
   403  0499                     	;# 
   404  049A                     	;# 
   405  049B                     	;# 
   406  049C                     	;# 
   407  049D                     	;# 
   408  050C                     	;# 
   409  050C                     	;# 
   410  050D                     	;# 
   411  050E                     	;# 
   412  050F                     	;# 
   413  050F                     	;# 
   414  0510                     	;# 
   415  0511                     	;# 
   416  0512                     	;# 
   417  0512                     	;# 
   418  0513                     	;# 
   419  0514                     	;# 
   420  0515                     	;# 
   421  0515                     	;# 
   422  0516                     	;# 
   423  0517                     	;# 
   424  0518                     	;# 
   425  0519                     	;# 
   426  051A                     	;# 
   427  051B                     	;# 
   428  051C                     	;# 
   429  051D                     	;# 
   430  058C                     	;# 
   431  058C                     	;# 
   432  058D                     	;# 
   433  058E                     	;# 
   434  058F                     	;# 
   435  058F                     	;# 
   436  0590                     	;# 
   437  0591                     	;# 
   438  0592                     	;# 
   439  0593                     	;# 
   440  060C                     	;# 
   441  060D                     	;# 
   442  060E                     	;# 
   443  060F                     	;# 
   444  0610                     	;# 
   445  0611                     	;# 
   446  0612                     	;# 
   447  0613                     	;# 
   448  0614                     	;# 
   449  0616                     	;# 
   450  0617                     	;# 
   451  0618                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061D                     	;# 
   457  061E                     	;# 
   458  068C                     	;# 
   459  068D                     	;# 
   460  068E                     	;# 
   461  068F                     	;# 
   462  0690                     	;# 
   463  0691                     	;# 
   464  0692                     	;# 
   465  0693                     	;# 
   466  0694                     	;# 
   467  070C                     	;# 
   468  070D                     	;# 
   469  070E                     	;# 
   470  070F                     	;# 
   471  0710                     	;# 
   472  0711                     	;# 
   473  0712                     	;# 
   474  0713                     	;# 
   475  0714                     	;# 
   476  0716                     	;# 
   477  0717                     	;# 
   478  0718                     	;# 
   479  0719                     	;# 
   480  071A                     	;# 
   481  071B                     	;# 
   482  071C                     	;# 
   483  071D                     	;# 
   484  071E                     	;# 
   485  0796                     	;# 
   486  0797                     	;# 
   487  0798                     	;# 
   488  0799                     	;# 
   489  079A                     	;# 
   490  079B                     	;# 
   491  080C                     	;# 
   492  080D                     	;# 
   493  080E                     	;# 
   494  080F                     	;# 
   495  0810                     	;# 
   496  0811                     	;# 
   497  0812                     	;# 
   498  0813                     	;# 
   499  0814                     	;# 
   500  081A                     	;# 
   501  081B                     	;# 
   502  081C                     	;# 
   503  081D                     	;# 
   504  081E                     	;# 
   505  081F                     	;# 
   506  088C                     	;# 
   507  088D                     	;# 
   508  088E                     	;# 
   509  088F                     	;# 
   510  0890                     	;# 
   511  0891                     	;# 
   512  0892                     	;# 
   513  0893                     	;# 
   514  0895                     	;# 
   515  0896                     	;# 
   516  0897                     	;# 
   517  0898                     	;# 
   518  0899                     	;# 
   519  089A                     	;# 
   520  089B                     	;# 
   521  090C                     	;# 
   522  090E                     	;# 
   523  090F                     	;# 
   524  091F                     	;# 
   525  091F                     	;# 
   526  098F                     	;# 
   527  098F                     	;# 
   528  0990                     	;# 
   529  0991                     	;# 
   530  0992                     	;# 
   531  0993                     	;# 
   532  0994                     	;# 
   533  0995                     	;# 
   534  0996                     	;# 
   535  0997                     	;# 
   536  0E0F                     	;# 
   537  0E10                     	;# 
   538  0E11                     	;# 
   539  0E12                     	;# 
   540  0E13                     	;# 
   541  0E14                     	;# 
   542  0E15                     	;# 
   543  0E16                     	;# 
   544  0E17                     	;# 
   545  0E18                     	;# 
   546  0E19                     	;# 
   547  0E1A                     	;# 
   548  0E1B                     	;# 
   549  0E1C                     	;# 
   550  0E1D                     	;# 
   551  0E1E                     	;# 
   552  0E1F                     	;# 
   553  0E20                     	;# 
   554  0E21                     	;# 
   555  0E22                     	;# 
   556  0E23                     	;# 
   557  0E24                     	;# 
   558  0E25                     	;# 
   559  0E26                     	;# 
   560  0E27                     	;# 
   561  0E28                     	;# 
   562  0E29                     	;# 
   563  0E2A                     	;# 
   564  0E2B                     	;# 
   565  0E2C                     	;# 
   566  0E2D                     	;# 
   567  0E2E                     	;# 
   568  0E2F                     	;# 
   569  0E30                     	;# 
   570  0E31                     	;# 
   571  0E32                     	;# 
   572  0E33                     	;# 
   573  0E34                     	;# 
   574  0E35                     	;# 
   575  0E36                     	;# 
   576  0E37                     	;# 
   577  0E8F                     	;# 
   578  0E90                     	;# 
   579  0E91                     	;# 
   580  0E92                     	;# 
   581  0E93                     	;# 
   582  0E94                     	;# 
   583  0E95                     	;# 
   584  0E96                     	;# 
   585  0E97                     	;# 
   586  0E9C                     	;# 
   587  0E9D                     	;# 
   588  0E9E                     	;# 
   589  0EA1                     	;# 
   590  0EA2                     	;# 
   591  0EA3                     	;# 
   592  0EA4                     	;# 
   593  0EA5                     	;# 
   594  0EA9                     	;# 
   595  0EAA                     	;# 
   596  0EAB                     	;# 
   597  0EAC                     	;# 
   598  0EB1                     	;# 
   599  0EB2                     	;# 
   600  0EB3                     	;# 
   601  0EB8                     	;# 
   602  0EB9                     	;# 
   603  0EBA                     	;# 
   604  0EBB                     	;# 
   605  0EBC                     	;# 
   606  0EBD                     	;# 
   607  0EBE                     	;# 
   608  0EC3                     	;# 
   609  0EC5                     	;# 
   610  0EC6                     	;# 
   611  0EC7                     	;# 
   612  0EC8                     	;# 
   613  0EC9                     	;# 
   614  0ECA                     	;# 
   615  0ECB                     	;# 
   616  0ECC                     	;# 
   617  0F10                     	;# 
   618  0F11                     	;# 
   619  0F12                     	;# 
   620  0F13                     	;# 
   621  0F14                     	;# 
   622  0F15                     	;# 
   623  0F16                     	;# 
   624  0F17                     	;# 
   625  0F18                     	;# 
   626  0F19                     	;# 
   627  0F1A                     	;# 
   628  0F1B                     	;# 
   629  0F1C                     	;# 
   630  0F1D                     	;# 
   631  0F1E                     	;# 
   632  0F1F                     	;# 
   633  0F20                     	;# 
   634  0F21                     	;# 
   635  0F22                     	;# 
   636  0F23                     	;# 
   637  0F24                     	;# 
   638  0F25                     	;# 
   639  0F26                     	;# 
   640  0F27                     	;# 
   641  0F38                     	;# 
   642  0F39                     	;# 
   643  0F3A                     	;# 
   644  0F3B                     	;# 
   645  0F3C                     	;# 
   646  0F3D                     	;# 
   647  0F3E                     	;# 
   648  0F3F                     	;# 
   649  0F40                     	;# 
   650  0F41                     	;# 
   651  0F43                     	;# 
   652  0F44                     	;# 
   653  0F45                     	;# 
   654  0F46                     	;# 
   655  0F47                     	;# 
   656  0F48                     	;# 
   657  0F49                     	;# 
   658  0F4A                     	;# 
   659  0F4B                     	;# 
   660  0F4C                     	;# 
   661  0F4E                     	;# 
   662  0F4F                     	;# 
   663  0F50                     	;# 
   664  0F51                     	;# 
   665  0F52                     	;# 
   666  0F53                     	;# 
   667  0F54                     	;# 
   668  0F55                     	;# 
   669  0F56                     	;# 
   670  0F57                     	;# 
   671  0F65                     	;# 
   672  0F68                     	;# 
   673  0F69                     	;# 
   674  0F6A                     	;# 
   675  0F6B                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEB                     	;# 
   684  0FED                     	;# 
   685  0FEE                     	;# 
   686  0FEF                     	;# 
   687  0000                     	;# 
   688  0001                     	;# 
   689  0002                     	;# 
   690  0003                     	;# 
   691  0004                     	;# 
   692  0005                     	;# 
   693  0006                     	;# 
   694  0007                     	;# 
   695  0008                     	;# 
   696  0009                     	;# 
   697  000A                     	;# 
   698  000B                     	;# 
   699  000C                     	;# 
   700  000D                     	;# 
   701  000E                     	;# 
   702  0010                     	;# 
   703  0011                     	;# 
   704  0012                     	;# 
   705  0013                     	;# 
   706  0016                     	;# 
   707  0017                     	;# 
   708  0018                     	;# 
   709  001C                     	;# 
   710  001C                     	;# 
   711  001D                     	;# 
   712  001D                     	;# 
   713  001E                     	;# 
   714  001F                     	;# 
   715  008C                     	;# 
   716  008C                     	;# 
   717  008D                     	;# 
   718  008E                     	;# 
   719  008E                     	;# 
   720  008F                     	;# 
   721  0090                     	;# 
   722  0090                     	;# 
   723  0091                     	;# 
   724  0093                     	;# 
   725  0094                     	;# 
   726  0095                     	;# 
   727  0096                     	;# 
   728  0097                     	;# 
   729  0098                     	;# 
   730  0099                     	;# 
   731  009A                     	;# 
   732  009B                     	;# 
   733  009C                     	;# 
   734  009D                     	;# 
   735  009E                     	;# 
   736  010C                     	;# 
   737  010D                     	;# 
   738  010E                     	;# 
   739  010E                     	;# 
   740  010F                     	;# 
   741  0110                     	;# 
   742  0110                     	;# 
   743  0111                     	;# 
   744  0112                     	;# 
   745  0112                     	;# 
   746  0113                     	;# 
   747  0114                     	;# 
   748  0114                     	;# 
   749  0115                     	;# 
   750  0116                     	;# 
   751  0116                     	;# 
   752  0117                     	;# 
   753  0119                     	;# 
   754  0119                     	;# 
   755  0119                     	;# 
   756  011A                     	;# 
   757  011A                     	;# 
   758  011A                     	;# 
   759  011B                     	;# 
   760  011B                     	;# 
   761  011B                     	;# 
   762  011B                     	;# 
   763  011B                     	;# 
   764  011C                     	;# 
   765  011C                     	;# 
   766  011C                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011D                     	;# 
   770  011E                     	;# 
   771  011E                     	;# 
   772  011E                     	;# 
   773  011F                     	;# 
   774  011F                     	;# 
   775  011F                     	;# 
   776  011F                     	;# 
   777  011F                     	;# 
   778  018C                     	;# 
   779  018D                     	;# 
   780  018E                     	;# 
   781  018F                     	;# 
   782  0190                     	;# 
   783  0191                     	;# 
   784  0192                     	;# 
   785  0196                     	;# 
   786  0197                     	;# 
   787  0198                     	;# 
   788  0199                     	;# 
   789  019A                     	;# 
   790  019B                     	;# 
   791  019C                     	;# 
   792  020C                     	;# 
   793  020C                     	;# 
   794  020D                     	;# 
   795  020E                     	;# 
   796  020F                     	;# 
   797  020F                     	;# 
   798  0210                     	;# 
   799  0210                     	;# 
   800  0211                     	;# 
   801  0211                     	;# 
   802  0212                     	;# 
   803  0212                     	;# 
   804  0213                     	;# 
   805  0214                     	;# 
   806  0215                     	;# 
   807  0215                     	;# 
   808  0216                     	;# 
   809  0216                     	;# 
   810  0217                     	;# 
   811  0217                     	;# 
   812  0218                     	;# 
   813  0218                     	;# 
   814  0219                     	;# 
   815  021A                     	;# 
   816  021B                     	;# 
   817  021B                     	;# 
   818  021C                     	;# 
   819  021C                     	;# 
   820  021D                     	;# 
   821  021D                     	;# 
   822  021E                     	;# 
   823  021F                     	;# 
   824  028C                     	;# 
   825  028C                     	;# 
   826  028D                     	;# 
   827  028D                     	;# 
   828  028E                     	;# 
   829  028F                     	;# 
   830  0290                     	;# 
   831  0290                     	;# 
   832  0291                     	;# 
   833  0292                     	;# 
   834  0292                     	;# 
   835  0293                     	;# 
   836  0293                     	;# 
   837  0294                     	;# 
   838  0295                     	;# 
   839  0296                     	;# 
   840  0296                     	;# 
   841  0297                     	;# 
   842  0298                     	;# 
   843  0298                     	;# 
   844  0299                     	;# 
   845  0299                     	;# 
   846  029A                     	;# 
   847  029B                     	;# 
   848  029C                     	;# 
   849  029C                     	;# 
   850  029D                     	;# 
   851  030C                     	;# 
   852  030C                     	;# 
   853  030D                     	;# 
   854  030E                     	;# 
   855  030F                     	;# 
   856  0310                     	;# 
   857  0310                     	;# 
   858  0311                     	;# 
   859  0312                     	;# 
   860  0313                     	;# 
   861  0314                     	;# 
   862  0314                     	;# 
   863  0315                     	;# 
   864  0316                     	;# 
   865  0317                     	;# 
   866  0318                     	;# 
   867  0318                     	;# 
   868  0319                     	;# 
   869  031A                     	;# 
   870  031B                     	;# 
   871  031C                     	;# 
   872  031C                     	;# 
   873  031D                     	;# 
   874  031E                     	;# 
   875  031F                     	;# 
   876  038C                     	;# 
   877  038D                     	;# 
   878  038E                     	;# 
   879  0390                     	;# 
   880  0391                     	;# 
   881  0392                     	;# 
   882  040C                     	;# 
   883  040D                     	;# 
   884  040E                     	;# 
   885  040F                     	;# 
   886  0410                     	;# 
